Year,Total,Male,Female,age_15-19,age_20-24,age_25-29,age_30-34,age_35-39,age_40-44,age_45-49,age_50-54,age_55-59,age_60-64,age_65_over,Junior_high_and_below,Primary_school_and_below,Junior_high,Senior_high_and_vocational,Senior_high,vocational,Junior_college_and_above,Junior_college,University_and_above
1998M04,2.29,2.53,1.91,6.05,5.81,3.01,2.05,1.51,1.18,1.67,2,0.96,0.34,0.11,1.9,1.41,2.45,2.81,1.99,3.11,2.2,2.42,1.92
1998M05,2.37,2.73,1.8,6.49,5.72,3.56,1.7,1.79,1.42,1.16,1.76,1.48,0.64,0.5,2.1,1.46,2.82,2.86,2.37,3.03,2.11,2.25,1.94
1998M06,2.7,2.95,2.32,9.77,6.86,3.92,1.77,1.98,1.6,1.01,1.9,1.61,0.68,0.46,2.18,1.6,2.82,2.94,2.54,3.09,3.23,2.96,3.57
1998M07,2.93,2.88,3.01,9.76,9.31,4.04,1.82,1.45,1.73,1.19,0.93,1.71,0.99,0.08,2.09,1.49,2.75,3.29,2.9,3.43,3.78,3.3,4.41
1998M08,3.05,3,3.12,10.6,8.84,3.96,1.83,1.72,1.77,1.86,1.34,1.4,0.78,0.27,2.37,1.79,2.99,3.43,3.06,3.57,3.6,3.67,3.51
1998M09,2.98,3.23,2.61,10.23,7.69,3.86,1.97,1.7,1.93,2.2,1.76,1.31,0.81,0.08,2.61,1.82,3.46,3.31,3.51,3.23,3.13,3.6,2.51
1998M10,2.98,3.26,2.56,9.96,7.66,3.96,2.13,1.9,1.87,1.85,2.03,0.72,0.81,0.41,2.63,1.75,3.56,3.49,3.51,3.48,2.84,2.95,2.69
1998M11,2.93,3.31,2.36,9.45,7.41,3.8,2.38,2.16,1.62,1.75,1.74,1.08,0.64,0.08,2.52,1.84,3.23,3.49,3.39,3.52,2.81,2.93,2.65
1998M12,2.8,3.21,2.18,8.13,6.48,3.43,2.56,2.12,1.76,1.68,1.58,1.66,0.74,0.12,2.71,2.14,3.3,2.98,2.37,3.2,2.68,2.61,2.78
1999,2.92,3.23,2.46,9.03,6.83,3.82,2.42,2.08,1.87,1.89,1.79,1.35,0.87,0.29,2.64,1.99,3.28,3.23,2.92,3.35,2.93,3.1,2.69
1999M01,2.76,3.15,2.16,7.87,5.99,3.58,2.78,1.99,1.87,1.44,1.63,1.61,0.5,0.09,2.74,1.9,3.61,2.81,2.43,2.94,2.73,2.78,2.66
1999M02,2.73,3.09,2.18,7.19,6.04,3.71,2.55,1.94,1.75,1.84,1.76,1.19,0.58,-,2.59,1.99,3.21,2.9,2.61,3.01,2.69,3,2.29
1999M03,2.84,3.38,2.03,6.93,5.94,3.86,2.5,2.14,1.98,1.89,2.23,1.51,1.06,0.28,2.67,2.23,3.13,3.25,3.11,3.3,2.54,2.88,2.09
1999M04,2.75,3.16,2.11,7.45,5.49,3.82,2.47,2.21,1.75,2.02,1.52,1.45,1.11,0.31,2.56,2.09,3.04,3.31,2.82,3.49,2.26,2.65,1.74
1999M05,2.84,3.24,2.23,6.85,5.96,3.99,2.46,2.18,1.94,2.06,1.61,1.48,1.34,0.55,2.66,2.03,3.31,3.31,2.69,3.53,2.45,2.61,2.25
1999M06,2.92,3.23,2.46,8.93,6.94,4.18,2.48,1.98,1.77,1.87,1.52,1.11,0.97,0.44,2.49,1.77,3.21,3.2,2.78,3.35,3.18,3.11,3.27
1999M07,3.11,3.27,2.86,10.13,8.34,3.95,2.2,1.94,1.86,2.02,1.82,1.14,1,0.37,2.5,1.86,3.14,3.36,3.05,3.48,3.63,3.38,3.96
1999M08,3.22,3.38,2.97,11.07,8.76,3.98,2.36,1.97,1.96,1.92,1.63,1.41,0.82,0.53,2.73,2.05,3.4,3.43,3.32,3.47,3.63,3.75,3.48
1999M09,3.08,3.2,2.9,11.67,7.66,3.76,2.12,2.15,2.08,1.81,1.76,1.4,0.53,0.56,2.75,1.89,3.58,3.35,3.04,3.46,3.19,3.54,2.73
1999M10,3.05,3.24,2.77,11.12,7.4,3.61,2.24,2.11,1.92,1.97,2.08,1.27,0.88,0.45,2.79,1.96,3.59,3.35,2.85,3.52,3.03,3.4,2.53
1999M11,2.94,3.18,2.59,9.94,6.82,3.62,2.38,2.12,1.81,2.02,2.05,1.15,1,-,2.6,2.11,3.07,3.3,3.26,3.31,2.95,3.16,2.67
1999M12,2.85,3.29,2.2,8.43,6.4,3.73,2.5,2.19,1.81,1.86,1.82,1.46,0.62,-,2.56,2.04,3.05,3.23,3.09,3.28,2.78,2.92,2.58
2000,2.99,3.36,2.44,9.04,6.89,3.77,2.59,2.24,1.98,1.93,1.85,1.61,0.92,0.24,2.8,2.05,3.5,3.34,2.96,3.48,2.8,2.9,2.67
2000M01,2.74,3.24,1.97,8.28,5.66,3.53,2.37,2.34,1.84,1.61,1.72,1.74,0.8,0.3,2.58,1.94,3.2,3.1,3.17,3.08,2.47,2.74,2.11
2000M02,2.91,3.35,2.24,7.64,6.45,3.72,2.64,2.23,2.08,1.9,1.93,1.6,0.63,0.53,2.91,2.2,3.6,3.21,2.91,3.32,2.51,2.64,2.34
2000M03,2.83,3.38,1.99,7.16,6.57,3.54,2.55,2.08,1.96,1.92,1.99,1.59,0.65,0.15,2.76,2.01,3.48,3.29,2.81,3.45,2.31,2.52,2.02
2000M04,2.73,3.18,2.05,6.79,6.7,3.67,2.35,2.13,1.66,1.7,1.56,1.53,0.88,0.5,2.61,1.83,3.36,3.24,2.45,3.52,2.23,2.27,2.18
2000M05,2.78,3.26,2.07,7.11,6.09,3.87,2.22,2.28,1.82,1.85,1.86,1.81,0.84,0.45,2.64,2.01,3.25,3.16,2.57,3.37,2.48,2.56,2.38
2000M06,2.89,3.3,2.28,8.55,6.7,3.97,2.37,2.2,1.91,1.72,1.75,1.92,0.65,-,2.57,1.86,3.25,3.19,2.87,3.3,2.95,2.67,3.31
2000M07,3.06,3.34,2.65,10.17,7.69,3.79,2.5,2.08,2.06,1.86,1.61,1.41,1.05,-,2.71,1.9,3.47,3.23,2.71,3.4,3.32,2.91,3.86
2000M08,3.16,3.35,2.89,11.27,8.04,3.75,2.6,2.08,2.12,2.02,1.48,1.44,0.88,-,2.8,1.9,3.63,3.37,3.07,3.48,3.38,3.37,3.4
2000M09,3.1,3.29,2.81,11,7.25,4.05,2.69,1.98,1.9,1.96,1.94,1.28,1.07,0.18,2.75,1.96,3.49,3.42,3.07,3.54,3.15,3.45,2.76
2000M10,3.19,3.41,2.85,10.36,7.25,3.99,2.83,2.3,2,2.01,1.96,1.46,1.27,0.4,3,2.24,3.72,3.54,3.16,3.68,2.97,3.28,2.56
2000M11,3.23,3.6,2.69,9.86,7.17,3.74,2.95,2.5,2.14,2.21,2.11,1.81,1.18,0.2,3.02,2.3,3.7,3.65,3.28,3.78,2.97,3.24,2.61
2000M12,3.27,3.66,2.7,9.75,7.01,3.63,3.04,2.65,2.25,2.38,2.22,1.7,1.17,0.13,3.19,2.51,3.83,3.7,3.39,3.81,2.82,3.07,2.49
2001,4.57,5.16,3.71,13.64,9.65,5.46,4.19,3.72,3.36,3.34,3.08,2.41,1.33,0.06,4.71,3.56,5.75,5.12,4.86,5.21,3.72,4.03,3.32
2001M01,3.35,3.81,2.67,10.59,7.21,3.89,3.13,2.66,2.18,2.59,2.06,1.58,1.24,-,3.41,2.74,4.04,3.83,3.52,3.94,2.66,2.95,2.29
2001M02,3.73,4.26,2.94,10.72,7.74,4.27,3.61,2.88,2.54,3.04,2.61,2.24,1.12,0.09,3.93,3.1,4.7,4.23,4.21,4.23,2.84,3.2,2.37
2001M03,3.89,4.46,3.04,9.54,8.04,4.82,3.75,3.06,2.82,2.95,2.89,2.02,1.07,0.1,4.17,3.17,5.07,4.35,4.32,4.36,2.95,3.39,2.37
2001M04,3.96,4.6,3,9.84,8.41,4.86,3.66,3.24,2.94,2.82,2.85,2.25,1.3,0.13,4.23,3.15,5.21,4.39,4.09,4.49,3.05,3.46,2.53
2001M05,4.22,4.91,3.21,11.1,8.99,4.94,3.84,3.53,3.22,3.11,2.94,2.56,1.52,0.13,4.59,3.45,5.61,4.65,4.21,4.8,3.2,3.46,2.86
2001M06,4.51,5.09,3.65,13.25,9.41,5.37,3.98,3.93,3.46,3.33,2.83,2.52,1.6,-,4.85,3.69,5.88,4.89,4.37,5.06,3.6,3.67,3.51
2001M07,4.92,5.43,4.18,16.55,10.78,5.59,4.42,4.02,3.6,3.41,3.21,2.3,1.52,0.21,5,3.77,6.1,5.45,5.1,5.58,4.15,4.21,4.07
2001M08,5.17,5.67,4.45,17.31,11.24,5.94,4.86,4.22,3.74,3.45,3.42,2.41,1.02,-,5.11,3.85,6.26,5.8,5.58,5.87,4.46,4.6,4.27
2001M09,5.26,5.79,4.49,17.38,11.07,6.2,4.95,4.32,3.83,3.62,3.53,2.52,1.33,-,5.25,3.84,6.54,5.94,5.65,6.04,4.41,4.75,3.95
2001M10,5.33,5.91,4.48,17.29,11.35,6.33,4.84,4.44,3.83,3.63,3.67,2.58,1.46,-,5.35,3.91,6.68,6.09,5.89,6.16,4.34,4.72,3.83
2001M11,5.28,5.97,4.28,15.2,10.92,6.65,4.7,4.22,4.07,3.89,3.39,2.89,1.16,0.02,5.34,4.06,6.52,5.93,5.78,5.99,4.41,4.79,3.91
2001M12,5.22,5.99,4.1,14.86,10.42,6.66,4.5,4.06,4.07,4.22,3.45,3.09,1.56,-,5.28,4.03,6.43,5.8,5.64,5.85,4.44,5,3.71
2002,5.17,5.91,4.1,14.59,11.31,6.46,4.64,3.87,4,3.84,3.6,2.78,1.45,0.13,5.14,3.87,6.28,5.92,5.55,6.04,4.28,4.6,3.89
2002M01,5.14,5.98,3.91,14.18,10.38,6.29,4.68,3.86,4.06,4.38,3.43,2.65,1.79,-,5.18,3.93,6.34,5.82,5.72,5.86,4.24,4.79,3.52
2002M02,5.12,6.01,3.82,13.57,10.5,6.15,4.96,3.79,4.11,4.19,3.65,2.46,1.44,0.3,5.12,4.03,6.13,5.88,5.66,5.96,4.17,4.57,3.66
2002M03,5.16,5.93,4.05,12.1,10.91,6.06,5.02,3.92,4.27,4.13,3.76,2.83,1.1,0.29,5.33,4.11,6.43,5.87,5.74,5.91,4.1,4.38,3.74
2002M04,4.98,5.82,3.77,10.89,10.7,6.03,4.79,3.88,4.18,3.8,3.62,2.61,0.78,-,5.19,3.9,6.35,5.75,5.41,5.86,3.79,4.26,3.19
2002M05,5.02,5.87,3.78,12.15,10.96,6.17,4.62,3.91,4.02,3.78,3.56,2.75,1.19,0.12,5.31,4.02,6.46,5.75,5.2,5.93,3.79,4.23,3.22
2002M06,5.11,5.91,3.96,14.1,11.4,6.53,4.47,3.71,4.08,3.68,3.67,2.77,1.47,0.25,5.26,4.14,6.27,5.82,5.42,5.95,4.07,4.43,3.61
2002M07,5.23,5.96,4.19,15.6,12.35,6.24,4.53,3.85,4.17,3.44,3.66,2.83,1.6,0.07,5.03,4,5.97,5.95,5.87,5.98,4.58,4.76,4.37
2002M08,5.35,6.02,4.39,16.37,12.78,6.67,4.75,3.79,3.73,3.72,3.5,2.85,1.55,-,4.91,3.79,5.93,6.14,5.97,6.19,4.89,5.05,4.69
2002M09,5.32,5.97,4.39,16.98,12.44,6.85,4.87,3.85,3.55,3.53,3.56,3.09,1.23,0.24,5.07,3.87,6.17,6.11,5.59,6.29,4.63,4.77,4.46
2002M10,5.31,5.87,4.5,17.33,11.91,6.97,4.74,3.87,3.64,3.58,3.71,2.99,1.54,0.28,5.11,3.73,6.36,6.17,5.52,6.39,4.48,4.58,4.36
2002M11,5.22,5.82,4.34,16.96,10.98,6.92,4.33,3.98,3.94,3.84,3.63,2.9,1.89,-,5.12,3.62,6.48,5.97,5.29,6.2,4.41,4.67,4.09
2002M12,5.04,5.74,4.04,14.58,10.4,6.66,4,4.01,4.19,4.04,3.42,2.66,1.78,-,4.97,3.28,6.5,5.78,5.16,5.99,4.24,4.69,3.68
2003,4.99,5.51,4.25,13.84,10.95,6.26,4.16,3.61,3.85,3.97,3.77,3.77,2.69,0.14,5.17,4.1,6.11,5.6,5.28,5.71,4.09,4.32,3.82
2003M01,5.03,5.75,4,13.14,10.46,6.24,4.31,3.83,3.98,4.31,3.83,3.04,2.04,0.19,5.07,3.6,6.4,5.92,5.25,6.14,3.91,4.33,3.4
2003M02,5.17,5.89,4.14,11.61,10.69,6.08,5,3.84,4.3,4.45,4.1,3.21,1.81,0.21,5.34,3.96,6.58,6.06,5.36,6.29,3.94,4.44,3.32
2003M03,5.08,5.71,4.18,10.93,10.98,6.1,4.69,4.07,4.04,3.9,4.13,3.44,1.9,0.04,5.3,4.22,6.28,5.93,5.48,6.07,3.83,4.2,3.37
2003M04,4.92,5.47,4.13,11.17,10.51,5.94,4.1,4.1,3.74,4.07,3.87,3.98,2.41,0.06,5.3,3.95,6.49,5.64,5.07,5.83,3.66,4.02,3.22
2003M05,4.98,5.62,4.08,11.59,10.45,6.25,3.85,3.89,4.05,4.2,3.94,4.48,2.7,0.14,5.55,4.29,6.65,5.54,5.03,5.71,3.73,4.15,3.23
2003M06,5.09,5.69,4.24,13.9,10.64,6.46,3.69,3.69,4.33,4.24,4.15,4.75,2.75,0.13,5.64,4.61,6.55,5.54,5.42,5.58,3.98,4.34,3.56
2003M07,5.16,5.54,4.62,16.86,11.78,6.59,4.03,3.52,3.86,3.79,3.79,4.37,2.48,0.05,5.18,4.13,6.1,5.64,5.82,5.58,4.57,4.7,4.42
2003M08,5.21,5.6,4.67,17.16,11.58,6.91,4.32,3.58,3.67,3.91,3.28,4.39,3.04,0.21,5.15,4.19,5.99,5.67,5.94,5.57,4.76,4.85,4.66
2003M09,5.05,5.42,4.54,16.68,11.52,6.78,3.99,3.41,3.38,3.98,3.53,3.72,3.43,0.14,4.91,4.21,5.53,5.45,5.39,5.48,4.74,4.71,4.77
2003M10,4.92,5.28,4.41,15.58,11.27,6.59,4.03,3.15,3.46,3.78,3.76,3.3,2.76,0.27,4.83,3.97,5.58,5.42,5.04,5.54,4.42,4.3,4.56
2003M11,4.71,5.12,4.13,13.89,11.04,5.86,3.8,3.21,3.66,3.61,3.5,3.24,3.31,0.09,4.97,4.11,5.72,5.21,4.83,5.33,3.87,4.02,3.69
2003M12,4.58,5.08,3.88,12.72,10.49,5.38,4.05,3.07,3.8,3.44,3.45,3.36,3.67,0.16,4.76,4.01,5.42,5.24,4.68,5.43,3.64,3.75,3.51
2004,4.44,4.83,3.89,13,10.44,5.69,3.86,3.12,3.18,3.22,3.56,3.01,2.19,0.07,4.31,3.35,5.13,4.87,4.52,4.98,4.06,4.02,4.11
2004M01,4.53,5.03,3.85,12,10.3,5.46,4.26,3.01,3.65,3.51,3.56,3.07,2.53,-,4.89,3.85,5.8,4.99,4.1,5.28,3.66,3.77,3.55
2004M02,4.61,5.07,3.97,11.12,10.72,5.81,4.37,3.02,3.57,3.43,3.58,3.37,2.49,0.14,4.72,3.72,5.59,5.14,4.34,5.4,3.89,4.11,3.64
2004M03,4.45,4.8,3.95,10.6,9.96,5.9,4.02,3.08,3.35,3.38,3.7,3.08,2.25,-,4.35,3.46,5.11,5,4.68,5.11,3.91,4.13,3.67
2004M04,4.36,4.72,3.85,10.37,9.65,5.97,3.83,3,3.46,3.14,3.9,2.62,1.87,-,4.25,3.24,5.1,4.85,5.05,4.79,3.92,4.09,3.72
2004M05,4.41,4.84,3.81,11.42,9.85,6.01,3.82,3.05,3.41,3.24,3.81,2.97,1.37,0.1,4.16,2.93,5.19,4.89,4.75,4.94,4.09,4.29,3.87
2004M06,4.54,5.02,3.88,14.15,10.6,6.16,3.87,3.16,3.06,3.38,3.51,3.46,1.82,0.13,4.29,3.19,5.23,5.06,4.85,5.12,4.2,4.34,4.05
2004M07,4.62,4.91,4.21,14.66,11.62,5.97,3.96,2.94,2.79,3.27,3.72,3.21,2.51,0.15,4.31,3.49,5,5,4.32,5.22,4.47,4.17,4.8
2004M08,4.67,4.89,4.36,16.95,11.01,6.11,4.05,3.41,2.93,2.97,3.68,2.63,2.49,0.17,4.19,3.39,4.85,5.13,4.51,5.33,4.58,4.2,4.99
2004M09,4.5,4.79,4.09,17.31,11.08,5.37,3.58,3.48,2.89,3.15,3.33,3.23,2.9,-,4.25,3.3,5.05,4.81,4.44,4.92,4.38,4.19,4.58
2004M10,4.31,4.7,3.76,13.38,10.47,5.55,3.33,3.19,3.02,3.27,3.18,3.13,2.05,0.12,4.17,3.04,5.11,4.5,4.75,4.41,4.24,4.01,4.48
2004M11,4.14,4.58,3.52,11.43,10.16,4.97,3.49,3.03,3.06,3.03,3.49,2.84,1.85,-,4.13,3.3,4.81,4.46,4.32,4.5,3.8,3.46,4.16
2004M12,4.09,4.58,3.41,11.14,9.82,4.96,3.76,3.1,3.02,2.87,3.3,2.59,2.11,-,4.06,3.28,4.71,4.59,4.09,4.75,3.57,3.46,3.69
2005,4.13,4.31,3.88,11.97,10.33,5.75,3.63,2.84,2.81,2.89,2.91,2.63,2.08,0.43,3.76,2.71,4.61,4.54,4.44,4.57,4.01,3.78,4.23
2005M01,4.06,4.48,3.47,10.87,9.58,5.08,3.83,2.88,3.03,2.98,3.04,2.77,2.23,0.28,3.78,3.2,4.26,4.62,4.2,4.75,3.68,3.67,3.69
2005M02,4.28,4.62,3.8,11.33,9.51,5.52,3.83,3.17,3.24,3.06,3.51,3.38,2.62,0.38,4.29,3.74,4.75,4.68,4.62,4.7,3.83,3.88,3.77
2005M03,4.15,4.51,3.66,10.39,9.26,5.63,3.56,3.05,3.31,3.12,3.21,2.75,2.85,0.04,4.07,3.16,4.81,4.61,4.79,4.56,3.73,3.6,3.86
2005M04,4.04,4.34,3.62,9.34,9.37,5.35,3.5,2.83,3.16,3.35,3.2,2.34,2.51,0.32,3.93,2.74,4.9,4.48,5.02,4.3,3.68,3.58,3.77
2005M05,4.1,4.28,3.86,10.78,9.75,5.53,3.44,2.7,3.15,3.34,3.07,2.71,2.69,0.39,4.08,2.76,5.15,4.29,4.37,4.27,3.92,3.86,3.99
2005M06,4.22,4.33,4.08,12.86,10.58,5.73,3.49,2.67,3.01,3.17,3.13,2.82,2.78,0.4,3.9,2.62,4.94,4.46,3.91,4.64,4.23,4,4.47
2005M07,4.32,4.42,4.18,13.83,12.11,5.9,3.65,2.85,2.62,2.9,2.75,2.86,1.71,0.59,3.67,2.44,4.68,4.53,3.7,4.79,4.63,4.2,5.07
2005M08,4.36,4.4,4.3,14.44,11.62,6.25,3.6,3.07,2.5,2.76,2.73,2.67,2.15,0.62,3.68,2.26,4.81,4.61,4.19,4.74,4.66,4.09,5.2
2005M09,4.14,4.09,4.21,14.55,11.68,6.13,3.5,2.78,2.5,2.59,2.33,2.18,1.68,0.15,3.32,2.14,4.26,4.74,4.69,4.76,4.2,3.57,4.8
2005M10,4.07,4.07,4.07,12.26,11.01,6.1,3.63,2.59,2.56,2.57,2.47,2.35,1.15,0.87,3.44,2.38,4.28,4.67,4.87,4.61,3.96,3.84,4.07
2005M11,3.94,4.07,3.77,11.33,10.1,6.07,3.68,2.63,2.29,2.42,2.74,2.41,1.09,0.32,3.3,2.31,4.08,4.53,4.67,4.49,3.85,3.73,3.96
2005M12,3.86,4.13,3.49,10.57,9.4,5.6,3.8,2.83,2.35,2.44,2.83,2.41,1.25,0.88,3.61,2.62,4.38,4.2,4.27,4.18,3.71,3.37,4.04
2006,3.91,4.05,3.71,11.46,10.1,5.92,3.8,2.86,2.4,2.31,2.5,2.25,1.6,0.28,3.21,2.31,3.89,4.36,4.13,4.43,3.98,3.55,4.36
2006M01,3.8,4.04,3.48,10.37,9.29,5.77,3.66,2.66,2.42,2.37,2.34,2.77,2.14,0.1,3.46,2.69,4.06,4.07,4.16,4.05,3.8,3.39,4.17
2006M02,3.92,4.2,3.53,10.07,9.41,6.09,3.79,3.11,2.55,2.14,2.53,2.76,1.79,-,3.39,2.89,3.77,4.36,4.34,4.36,3.88,3.44,4.3
2006M03,3.87,4.09,3.58,9.99,9.26,5.68,3.81,3.2,2.7,2.32,2.58,2.32,1.55,0.14,3.3,2.5,3.9,4.44,4.32,4.48,3.75,3.3,4.16
2006M04,3.78,4.02,3.45,8.56,9.44,5.58,3.87,2.84,2.42,2.45,2.4,2.41,1.79,0.72,3.47,2.42,4.26,4.22,3.99,4.3,3.58,3.43,3.72
2006M05,3.84,4.1,3.48,9.22,10.11,5.9,3.86,2.69,2.23,2.52,2.32,2.59,1.61,0.26,3.3,2.05,4.26,4.27,3.97,4.36,3.82,3.55,4.07
2006M06,3.98,4.13,3.78,11.97,10.95,6.24,3.74,2.92,2.1,2.37,2.41,2.16,2.14,0.3,3.16,2.19,3.9,4.4,4.01,4.52,4.19,3.8,4.54
2006M07,4.05,4.13,3.94,12.27,11.12,6.46,3.6,2.92,2.31,2.35,2.27,2.23,1.8,0.09,2.79,2.16,3.28,4.63,4.4,4.7,4.4,3.84,4.91
2006M08,4.09,4.1,4.08,12.68,10.76,6.38,3.54,3.07,2.56,2.14,2.48,2.27,2.21,0.5,2.63,2,3.11,4.79,4.66,4.83,4.47,3.74,5.1
2006M09,3.96,4.01,3.89,13.12,10.91,5.93,3.67,2.94,2.34,2.27,2.64,1.92,1.31,0.03,2.96,1.98,3.71,4.49,4.36,4.53,4.17,3.67,4.59
2006M10,3.9,3.97,3.79,13.14,10.42,5.73,4,2.76,2.42,2.12,2.68,1.67,1.39,0.09,3.3,2.25,4.08,4.29,4.09,4.35,3.95,3.62,4.23
2006M11,3.86,3.87,3.85,12.33,10.02,5.6,4.11,2.62,2.38,2.36,2.75,1.91,0.72,0.4,3.38,2.18,4.27,4.21,3.77,4.35,3.86,3.47,4.19
2006M12,3.81,3.94,3.65,12.71,9.41,5.67,3.99,2.64,2.42,2.33,2.6,2.17,0.79,0.66,3.33,2.39,4.03,4.15,3.49,4.36,3.83,3.36,4.22
2007,3.91,4.05,3.72,11.13,10.56,5.87,3.87,2.76,2.81,2.47,2.33,1.95,1.29,0.16,3.22,2.26,3.91,4.31,3.97,4.41,4,3.36,4.51
2007M01,3.79,3.97,3.55,10.64,8.93,5.8,4.02,2.73,2.55,2.21,2.72,2.19,1.16,0.71,3.18,2.49,3.69,4.13,3.64,4.28,3.9,3.45,4.28
2007M02,3.78,3.96,3.54,9.42,9.31,5.65,3.8,2.91,2.67,2.24,2.59,2.3,1.72,-,3.18,2.27,3.84,4.13,3.41,4.35,3.87,3.29,4.36
2007M03,3.94,4.13,3.68,10.31,10.19,5.75,3.74,3.12,3,2.4,2.34,2.42,1.7,-,3.46,2.42,4.21,4.33,3.91,4.46,3.9,3.54,4.2
2007M04,3.83,4,3.6,8.56,9.69,5.9,3.85,2.87,3.08,2.28,2.14,2.2,1.35,-,3.31,2.16,4.14,4.16,3.84,4.26,3.87,3.46,4.22
2007M05,3.87,3.99,3.71,8.54,9.85,6.17,3.81,2.93,3.13,2.26,2.2,1.86,1.34,0.05,3.4,2.01,4.38,4.27,3.87,4.39,3.82,3.52,4.07
2007M06,3.96,4.11,3.75,12.63,10.41,6.11,3.93,2.78,2.85,2.38,2.42,1.88,1.16,0.63,3.52,2.47,4.27,4.36,3.78,4.54,3.88,3.44,4.24
2007M07,4.03,4.1,3.93,12.94,11,6.19,3.87,2.6,2.93,2.6,2.21,2.03,0.73,0.11,3.18,2.36,3.77,4.45,4.11,4.56,4.2,3.6,4.7
2007M08,4.09,4.05,4.15,13.53,11.73,6.04,3.75,2.67,2.61,2.82,2.39,1.83,1.64,-,3.01,2.27,3.54,4.62,4.58,4.63,4.32,3.53,4.96
2007M09,3.99,4,3.98,13.15,12.04,5.6,3.93,2.9,2.57,2.6,2.4,1.53,0.8,-,2.91,2.17,3.46,4.49,4.88,4.37,4.24,3.31,4.97
2007M10,3.92,4.11,3.67,12,11.47,5.65,4,2.7,2.75,2.52,2.38,1.41,0.95,0.21,3.04,2.12,3.71,4.48,4.31,4.54,3.98,3.04,4.71
2007M11,3.87,4.13,3.54,10.54,11.33,5.73,3.9,2.48,2.8,2.56,2.02,1.88,1.52,0.1,3.15,2.08,3.91,4.26,3.87,4.38,3.99,3.07,4.71
2007M12,3.83,4.07,3.53,9.97,10.76,5.79,3.83,2.41,2.75,2.72,2.08,1.97,1.43,0.1,3.32,2.32,4.03,4.02,3.43,4.21,3.99,3.12,4.66
2008,4.14,4.39,3.83,11.42,11.89,6.38,3.89,2.97,2.63,2.76,2.65,2.33,1.38,0.17,3.76,2.66,4.52,4.34,4.36,4.33,4.21,3.44,4.78
2008M01,3.8,4.08,3.43,8.95,10.23,5.7,3.95,2.5,2.63,2.84,2.18,2.13,1.46,0.07,3.47,2.44,4.19,3.95,3.77,4.01,3.88,3.17,4.43
2008M02,3.94,4.25,3.52,8.9,10.81,5.81,3.87,2.95,2.56,2.99,2.29,2.28,1.89,0.13,3.77,2.92,4.36,4.05,3.48,4.23,3.95,3.23,4.49
2008M03,3.86,4.15,3.48,9.26,11.09,5.92,3.55,2.81,2.38,2.73,2.4,2.36,1.5,0.25,3.7,2.76,4.35,3.95,3.67,4.04,3.88,3.1,4.48
2008M04,3.81,4.03,3.52,8.05,10.85,6.03,3.71,2.62,2.33,2.89,2.4,2.05,1.01,0.1,3.58,2.31,4.46,3.88,4.05,3.83,3.89,3.3,4.34
